{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:19', 'open': 409.4036, 'high': 411.43, 'low': 409.4013, 'close': 411.3499, 'hlmean': 410.42, 'volume': 482077, 'today_volume': 70094425, 'volatilty': 2.03, 'v_factor': 0.49}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:20', 'open': 411.215, 'high': 412.21, 'low': 411.1301, 'close': 411.6516, 'hlmean': 411.67, 'volume': 294010, 'today_volume': 70388435, 'volatilty': 1.08, 'v_factor': 0.26}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:21', 'open': 411.6478, 'high': 412.43, 'low': 411, 'close': 412.2772, 'hlmean': 411.72, 'volume': 293642, 'today_volume': 70682077, 'volatilty': 1.43, 'v_factor': 0.35}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:22', 'open': 412.2, 'high': 412.45, 'low': 411.5, 'close': 412.0567, 'hlmean': 411.98, 'volume': 225127, 'today_volume': 70907204, 'volatilty': 0.95, 'v_factor': 0.23}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:23', 'open': 412.01, 'high': 413.24, 'low': 412, 'close': 412.2163, 'hlmean': 412.62, 'volume': 274888, 'today_volume': 71182092, 'volatilty': 1.24, 'v_factor': 0.3}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:24', 'open': 412.3, 'high': 412.42, 'low': 411.1, 'close': 411.8798, 'hlmean': 411.76, 'volume': 267220, 'today_volume': 71449312, 'volatilty': 1.32, 'v_factor': 0.32}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:25', 'open': 411.8773, 'high': 412.3, 'low': 411.5, 'close': 411.7139, 'hlmean': 411.9, 'volume': 187862, 'today_volume': 71637174, 'volatilty': 0.8, 'v_factor': 0.19}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:26', 'open': 411.64, 'high': 412.42, 'low': 411.54, 'close': 412, 'hlmean': 411.98, 'volume': 148304, 'today_volume': 71785478, 'volatilty': 0.88, 'v_factor': 0.21}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:27', 'open': 412.0086, 'high': 412.44, 'low': 411.1, 'close': 411.765, 'hlmean': 411.77, 'volume': 139344, 'today_volume': 71924822, 'volatilty': 1.34, 'v_factor': 0.33}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:28', 'open': 411.7513, 'high': 411.91, 'low': 410.51, 'close': 411.6833, 'hlmean': 411.21, 'volume': 177080, 'today_volume': 72101902, 'volatilty': 1.4, 'v_factor': 0.34}
{'symbol': 'TSLA', 'time': '2020-09-14, Mon, 15:29', 'open': 411.51, 'high': 412.0899, 'low': 410.9, 'close': 410.93, 'hlmean': 411.49, 'volume': 167553, 'today_volume': 72269455, 'volatilty': 1.19, 'v_factor': 0.29}
